time,hurs,mrsos,evspsbl
380.5,75.34393,--,6.43E-05
410,79.700745,--,5.24E-05
439.5,75.914665,--,5.79E-05
470,73.56428,--,5.73E-05
500.5,72.52126,--,5.60E-05
531,71.80226,--,6.53E-05
561.5,73.87392,--,4.33E-05
592.5,73.93559,--,4.40E-05
623,75.327515,--,4.40E-05
653.5,70.0606,--,5.41E-05
684,75.89823,--,3.41E-05
714.5,72.929535,--,6.00E-05
745.5,78.87198,--,5.56E-05
775,78.143524,--,7.19E-05
804.5,78.824554,--,5.31E-05
835,73.96219,--,5.79E-05
865.5,71.43764,--,5.29E-05
896,72.57876,--,4.41E-05
926.5,71.248726,--,5.36E-05
957.5,70.14589,--,5.85E-05
988,74.022415,--,4.37E-05
1018.5,74.7471,--,4.75E-05
1049,74.92692,--,4.03E-05
1079.5,74.60012,--,4.28E-05
1110.5,76.495804,--,6.23E-05
1140,79.97331,--,6.62E-05
1169.5,77.12296,--,6.26E-05
1200,80.1012,--,5.07E-05
1230.5,76.977356,--,4.72E-05
1261,74.201546,--,5.29E-05
1291.5,70.60217,--,5.58E-05
1322.5,70.85002,--,5.39E-05
1353,73.688644,--,3.64E-05
1383.5,77.46819,--,4.20E-05
1414,75.535965,--,3.67E-05
1444.5,78.96103,--,3.39E-05
1475.5,74.429,--,6.26E-05
1505,77.47438,--,6.33E-05
1534.5,76.94696,--,5.49E-05
1565,72.93075,--,6.43E-05
1595.5,73.98545,--,5.11E-05
1626,72.58704,--,5.06E-05
1656.5,72.951004,--,7.57E-05
1687.5,75.381195,--,4.29E-05
1718,74.83316,--,5.09E-05
1748.5,71.85121,--,4.80E-05
1779,75.21463,--,4.58E-05
1809.5,78.95978,--,3.96E-05
1840.5,79.40204,--,7.36E-05
1870,80.23165,--,6.28E-05
1899.5,84.166664,--,4.61E-05
1930,76.94946,--,5.50E-05
1960.5,73.01989,--,5.50E-05
1991,74.881454,--,4.84E-05
2021.5,70.43427,--,5.80E-05
2052.5,70.05303,--,5.08E-05
2083,71.31455,--,6.05E-05
2113.5,74.25685,--,3.12E-05
2144,78.49866,--,3.58E-05
2174.5,76.13884,--,5.32E-05
2205.5,76.319824,--,6.26E-05
2235,75.95426,--,7.09E-05
2264.5,76.894745,--,5.70E-05
2295,76.39314,--,4.71E-05
2325.5,83.04133,--,3.05E-05
2356,73.00596,--,6.37E-05
2386.5,68.88152,--,7.16E-05
2417.5,74.0145,--,3.91E-05
2448,75.821655,--,3.59E-05
2478.5,85.86735,--,2.17E-05
2509,77.35189,--,5.00E-05
2539.5,75.45896,--,5.17E-05
2570.5,76.84245,--,5.83E-05
2600,75.767586,--,7.24E-05
2629.5,76.401474,--,4.75E-05
2660,74.710304,--,6.20E-05
2690.5,76.56866,--,4.81E-05
2721,72.771126,--,6.46E-05
2751.5,74.098404,--,5.24E-05
2782.5,71.48553,--,5.53E-05
2813,73.156654,--,4.80E-05
2843.5,76.354866,--,4.43E-05
2874,77.11802,--,4.04E-05
2904.5,74.11019,--,5.69E-05
2935.5,78.0833,--,5.89E-05
2965,82.17957,--,5.13E-05
2994.5,75.64971,--,7.51E-05
3025,77.10359,--,4.81E-05
3055.5,71.56106,--,5.14E-05
3086,74.593994,--,4.62E-05
3116.5,72.033394,--,6.74E-05
3147.5,71.436775,--,5.50E-05
3178,69.19546,--,5.65E-05
3208.5,74.69888,--,4.32E-05
3239,72.57381,--,5.54E-05
3269.5,75.34389,--,4.91E-05
3300.5,76.72576,--,6.09E-05
3330,85.29154,--,5.00E-05
3359.5,81.31065,--,6.81E-05
3390,78.39781,--,5.22E-05
3420.5,76.64209,--,5.07E-05
3451,70.67265,--,6.17E-05
3481.5,68.93874,--,5.66E-05
3512.5,71.80262,--,5.82E-05
3543,73.594505,--,3.60E-05
3573.5,72.92351,--,4.33E-05
3604,74.63636,--,4.38E-05
3634.5,75.12307,--,5.17E-05
3665.5,77.17446,--,5.79E-05
3695,75.22815,--,6.45E-05
3724.5,74.61748,--,5.77E-05
3755,73.90821,--,5.09E-05
3785.5,73.413246,--,5.80E-05
3816,74.71025,--,4.23E-05
3846.5,71.13873,--,5.14E-05
3877.5,73.94879,--,4.80E-05
3908,71.279396,--,4.15E-05
3938.5,72.687225,--,4.81E-05
3969,83.74123,--,3.65E-05
3999.5,78.02484,--,4.36E-05
4030.5,75.0309,--,6.97E-05
4060,77.349724,--,6.92E-05
4089.5,73.63618,--,5.07E-05
4120,74.79855,--,6.18E-05
4150.5,76.4163,--,4.57E-05
4181,72.52927,--,7.03E-05
4211.5,71.443825,--,6.89E-05
4242.5,72.389824,--,5.13E-05
4273,73.066086,--,5.66E-05
4303.5,71.480774,--,4.95E-05
4334,74.54303,--,4.70E-05
4364.5,76.18842,--,4.85E-05
4395.5,78.01131,--,5.92E-05
4425,81.12602,--,5.39E-05
4454.5,77.03078,--,5.70E-05
4485,77.92494,--,6.07E-05
4515.5,72.52692,--,5.61E-05
4546,72.03973,--,6.31E-05
4576.5,73.13043,--,4.82E-05
4607.5,70.74796,--,7.09E-05
4638,69.32507,--,5.65E-05
4668.5,71.02727,--,5.01E-05
4699,73.29979,--,4.25E-05
4729.5,78.74573,--,5.09E-05
4760.5,77.48391,--,5.33E-05
4790,77.10088,--,6.63E-05
4819.5,80.16779,--,5.45E-05
4850,79.42791,--,4.27E-05
4880.5,71.25855,--,6.14E-05
4911,73.258896,--,5.50E-05
4941.5,77.59412,--,4.37E-05
4972.5,73.62007,--,5.23E-05
5003,68.142075,--,6.08E-05
5033.5,73.704475,--,5.42E-05
5064,77.05513,--,3.23E-05
5094.5,74.1007,--,5.06E-05
5125.5,75.274414,--,4.36E-05
5155,76.538315,--,5.94E-05
5184.5,79.87439,--,5.79E-05
5215,76.135,--,5.39E-05
5245.5,71.71181,--,6.11E-05
5276,78.42315,--,4.29E-05
5306.5,75.76027,--,5.80E-05
5337.5,71.28051,--,5.99E-05
5368,75.03554,--,3.95E-05
5398.5,75.03229,--,4.24E-05
5429,73.22471,--,4.48E-05
5459.5,78.33213,--,5.43E-05
5490.5,78.297966,--,6.55E-05
5520,79.75655,--,5.81E-05
5549.5,81.48022,--,5.51E-05
5580,79.96795,--,4.56E-05
5610.5,78.28076,--,5.13E-05
5641,71.95731,--,5.34E-05
5671.5,70.512,--,6.96E-05
5702.5,70.810745,--,5.33E-05
5733,74.116005,--,5.78E-05
5763.5,75.9766,--,4.59E-05
5794,77.97028,--,3.06E-05
5824.5,76.394966,--,4.25E-05
5855.5,76.043846,--,7.08E-05
5885,79.59024,--,5.81E-05
5914.5,80.06047,--,5.34E-05
5945,74.52607,--,4.52E-05
5975.5,70.94781,--,6.79E-05
6006,75.327354,--,5.36E-05
6036.5,77.85938,--,3.92E-05
6067.5,73.96635,--,5.28E-05
6098,72.65765,--,4.74E-05
6128.5,73.465614,--,4.34E-05
6159,77.204445,--,4.21E-05
6189.5,77.81053,--,4.20E-05
6220.5,75.76103,--,5.40E-05
6250,77.972626,--,5.62E-05
6279.5,78.31629,--,5.08E-05
6310,79.255486,--,5.25E-05
6340.5,77.66379,--,3.86E-05
6371,71.83295,--,5.88E-05
6401.5,70.14952,--,6.81E-05
6432.5,71.37197,--,5.32E-05
6463,71.56909,--,5.45E-05
6493.5,71.20964,--,4.62E-05
6524,73.14229,--,4.11E-05
6554.5,77.80553,--,4.79E-05
6585.5,82.42328,--,5.36E-05
6615,77.48235,--,7.06E-05
6644.5,82.94457,--,5.02E-05
6675,79.05665,--,5.85E-05
6705.5,75.47441,--,4.92E-05
6736,71.08895,--,5.77E-05
6766.5,74.966774,--,4.25E-05
6797.5,70.26394,--,4.63E-05
6828,74.386314,--,5.15E-05
6858.5,74.81314,--,4.61E-05
6889,75.43866,--,4.73E-05
6919.5,74.80699,--,6.01E-05
6950.5,83.18357,--,5.21E-05
6980,81.70312,--,6.73E-05
7009.5,80.68373,--,6.54E-05
7040,75.29931,--,5.79E-05
7070.5,77.77259,--,4.93E-05
7101,75.925316,--,7.16E-05
7131.5,70.14193,--,4.95E-05
7162.5,75.907455,--,4.23E-05
7193,75.31458,--,4.07E-05
7223.5,72.77146,--,4.43E-05
7254,74.86727,--,5.25E-05
7284.5,72.964935,--,5.60E-05
7315.5,73.478195,--,6.45E-05
7345,76.64871,--,7.13E-05
7374.5,75.47534,--,7.46E-05
7405,76.556564,--,5.43E-05
7435.5,74.82288,--,4.97E-05
7466,73.194916,--,5.84E-05
7496.5,73.489586,--,5.23E-05
7527.5,69.715675,--,6.87E-05
7558,69.978294,--,5.52E-05
7588.5,72.167816,--,3.95E-05
7619,79.251076,--,3.42E-05
7649.5,75.89547,--,5.34E-05
7680.5,77.61565,--,6.98E-05
7710,84.47331,--,4.74E-05
7739.5,79.594284,--,6.97E-05
7770,75.72112,--,5.57E-05
7800.5,71.291794,--,6.88E-05
7831,70.98948,--,5.22E-05
7861.5,72.399506,--,7.10E-05
7892.5,71.06104,--,6.20E-05
7923,74.04398,--,5.38E-05
7953.5,72.47578,--,4.08E-05
7984,73.10729,--,5.22E-05
8014.5,76.22679,--,4.63E-05
8045.5,73.37712,--,5.91E-05
8075,75.89022,--,7.86E-05
8104.5,80.36552,--,4.96E-05
8135,76.59277,--,5.18E-05
8165.5,74.440956,--,5.76E-05
8196,72.517265,--,5.84E-05
8226.5,72.3582,--,5.70E-05
8257.5,71.5407,--,5.57E-05
8288,70.23936,--,5.46E-05
8318.5,76.26792,--,3.84E-05
8349,80.52216,--,2.59E-05
8379.5,75.26736,--,4.56E-05
8410.5,78.27751,--,5.48E-05
8440,78.55097,--,5.58E-05
8469.5,76.68028,--,5.31E-05
8500,78.35063,--,4.93E-05
8530.5,74.736786,--,6.82E-05
8561,75.30398,--,4.84E-05
8591.5,71.8594,--,5.26E-05
8622.5,73.660324,--,4.88E-05
8653,73.918175,--,4.58E-05
8683.5,75.00376,--,3.35E-05
8714,79.063545,--,3.70E-05
8744.5,76.57211,--,6.10E-05
8775.5,77.73184,--,4.78E-05
8805,73.767624,--,6.07E-05
8834.5,77.96564,--,6.32E-05
8865,79.47135,--,5.74E-05
8895.5,72.48387,--,4.82E-05
8926,72.36474,--,5.76E-05
8956.5,73.96082,--,5.31E-05
8987.5,69.85465,--,6.24E-05
9018,71.70296,--,3.69E-05
9048.5,74.86839,--,4.40E-05
9079,72.95179,--,4.97E-05
9109.5,75.04438,--,5.49E-05
9140.5,78.70212,--,6.19E-05
9170,84.314926,--,4.89E-05
9199.5,77.464645,--,7.34E-05
9230,77.31172,--,4.69E-05
9260.5,75.21202,--,4.16E-05
9291,70.63141,--,6.12E-05
9321.5,69.16906,--,6.85E-05
9352.5,74.639275,--,4.73E-05
9383,78.5162,--,3.72E-05
9413.5,82.383934,--,3.41E-05
9444,80.64481,--,3.60E-05
9474.5,77.78736,--,4.02E-05
9505.5,76.39846,--,5.47E-05
9535,76.56277,--,4.94E-05
9564.5,73.71935,--,6.00E-05
9595,75.4862,--,5.73E-05
9625.5,75.23274,--,6.45E-05
9656,73.17111,--,5.74E-05
9686.5,76.01423,--,4.18E-05
9717.5,74.4484,--,4.62E-05
9748,76.62841,--,4.02E-05
9778.5,73.28543,--,3.94E-05
9809,73.57036,--,4.76E-05
9839.5,76.23576,--,5.13E-05
9870.5,80.50859,--,5.92E-05
9900,83.91831,--,5.17E-05
9929.5,79.78465,--,6.59E-05
9960,77.20862,--,6.68E-05
9990.5,76.77986,--,4.43E-05
10021,72.66916,--,4.60E-05
10051.5,72.67858,--,6.31E-05
10082.5,72.04029,--,5.23E-05
10113,68.83791,--,4.87E-05
10143.5,75.59303,--,3.66E-05
10174,72.46009,--,4.96E-05
10204.5,78.12967,--,5.77E-05
10235.5,79.15423,--,6.60E-05
10265,78.51206,--,6.40E-05
10294.5,77.196075,--,5.79E-05
10325,73.95976,--,5.50E-05
10355.5,72.29997,--,5.08E-05
10386,75.03278,--,6.01E-05
10416.5,69.4154,--,5.82E-05
10447.5,70.5849,--,4.53E-05
10478,72.17087,--,5.06E-05
10508.5,75.499,--,4.38E-05
10539,78.54239,--,4.22E-05
10569.5,76.0827,--,5.61E-05
10600.5,76.069115,--,6.23E-05
10630,77.145615,--,5.95E-05
10659.5,80.60033,--,5.45E-05
10690,71.898994,--,5.59E-05
10720.5,75.98772,--,4.69E-05
10751,76.975266,--,5.97E-05
10781.5,70.171394,--,6.16E-05
10812.5,71.90632,--,5.35E-05
10843,75.516266,--,4.74E-05
10873.5,75.85325,--,3.73E-05
10904,76.486496,--,4.67E-05
10934.5,75.34376,--,5.70E-05
10965.5,79.91565,--,5.63E-05
10995,77.84395,--,6.46E-05
11024.5,78.790375,--,4.70E-05
11055,77.08337,--,5.71E-05
11085.5,70.00115,--,6.05E-05
11116,75.03166,--,4.84E-05
11146.5,71.31232,--,6.48E-05
11177.5,70.08205,--,6.07E-05
11208,71.11591,--,5.01E-05
11238.5,74.113075,--,4.12E-05
11269,76.62876,--,4.00E-05
11299.5,78.416595,--,5.17E-05
11330.5,78.306404,--,6.65E-05
11360,81.02625,--,6.25E-05
11389.5,81.864296,--,4.74E-05
11420,79.21025,--,4.54E-05
11450.5,75.1851,--,6.34E-05
11481,70.94075,--,6.71E-05
11511.5,71.623344,--,6.62E-05
11542.5,70.53715,--,6.31E-05
11573,72.71923,--,4.59E-05
11603.5,73.22888,--,4.63E-05
11634,76.425545,--,3.84E-05
11664.5,78.88456,--,4.92E-05
11695.5,81.74691,--,4.88E-05
11725,83.81752,--,4.81E-05
11754.5,79.27482,--,6.00E-05
11785,74.25119,--,5.62E-05
11815.5,75.69069,--,4.50E-05
11846,77.12584,--,6.07E-05
11876.5,71.77446,--,5.09E-05
11907.5,71.07929,--,6.26E-05
11938,72.1274,--,5.04E-05
11968.5,75.2041,--,4.04E-05
11999,79.723656,--,4.17E-05
12029.5,71.88401,--,5.50E-05
12060.5,75.704254,--,5.94E-05
12090,80.08177,--,4.92E-05
12119.5,81.6279,--,5.39E-05
12150,75.5201,--,5.57E-05
12180.5,74.45458,--,5.71E-05
12211,74.50144,--,4.78E-05
12241.5,74.55389,--,4.67E-05
12272.5,68.05364,--,6.59E-05
12303,75.26696,--,5.60E-05
12333.5,74.19455,--,4.60E-05
12364,77.07723,--,2.89E-05
12394.5,78.50046,--,4.94E-05
12425.5,76.72801,--,6.21E-05
12455,76.26869,--,6.76E-05
12484.5,75.32627,--,5.28E-05
12515,74.99821,--,5.72E-05
12545.5,72.70974,--,5.86E-05
12576,75.09061,--,4.32E-05
12606.5,72.968346,--,6.11E-05
12637.5,71.658455,--,6.68E-05
12668,68.613815,--,5.05E-05
12698.5,77.990585,--,3.07E-05
12729,79.63344,--,4.49E-05
12759.5,75.02538,--,5.23E-05
12790.5,78.50619,--,5.71E-05
12820,78.849625,--,5.45E-05
12849.5,76.362785,--,5.42E-05
12880,77.83883,--,4.94E-05
12910.5,75.68736,--,5.04E-05
12941,74.08887,--,5.92E-05
12971.5,70.401794,--,5.90E-05
13002.5,72.417496,--,5.68E-05
13033,77.1434,--,3.74E-05
13063.5,76.48348,--,3.50E-05
13094,79.17188,--,3.08E-05
13124.5,78.239624,--,5.35E-05
13155.5,75.91878,--,6.72E-05
13185,82.66169,--,4.69E-05
13214.5,77.38284,--,6.13E-05
13245,75.564674,--,4.97E-05
13275.5,78.09142,--,4.23E-05
13306,76.980034,--,4.75E-05
13336.5,74.08723,--,4.79E-05
13367.5,72.44709,--,5.88E-05
13398,75.95156,--,3.89E-05
13428.5,75.955635,--,4.31E-05
13459,76.211006,--,4.12E-05
13489.5,79.51758,--,4.45E-05
13520.5,73.59691,--,6.56E-05
13550,78.26103,--,6.75E-05
13579.5,83.220695,--,4.98E-05
13610,76.33637,--,5.91E-05
13640.5,72.77695,--,5.19E-05
13671,68.4461,--,7.24E-05
13701.5,70.776855,--,5.36E-05
13732.5,71.358955,--,6.61E-05
13763,69.5991,--,5.90E-05
13793.5,74.67651,--,4.42E-05
13824,74.90021,--,4.25E-05
13854.5,78.32145,--,4.45E-05
13885.5,80.75115,--,5.60E-05
13915,79.16843,--,7.75E-05
13944.5,81.610825,--,5.18E-05
13975,77.792595,--,4.98E-05
14005.5,77.58203,--,4.78E-05
14036,73.54496,--,5.99E-05
14066.5,74.03892,--,5.25E-05
14097.5,70.14391,--,4.93E-05
14128,71.71088,--,5.19E-05
14158.5,71.512726,--,3.92E-05
14189,75.44176,--,4.01E-05
14219.5,80.40298,--,4.12E-05
14250.5,78.62737,--,4.68E-05
14280,78.12104,--,7.21E-05
14309.5,77.36878,--,6.74E-05
14340,78.404976,--,4.55E-05
14370.5,77.00623,--,5.43E-05
14401,71.600044,--,5.89E-05
14431.5,70.61253,--,6.26E-05
14462.5,70.95363,--,6.11E-05
14493,72.59472,--,4.69E-05
14523.5,77.27059,--,4.36E-05
14554,80.21195,--,3.56E-05
14584.5,77.834465,--,5.23E-05
14615.5,75.34385,--,5.77E-05
14645,75.418495,--,5.39E-05
14674.5,78.10304,--,4.56E-05
14705,75.27648,--,6.30E-05
14735.5,73.49289,--,4.98E-05
14766,76.477295,--,4.66E-05
14796.5,68.743385,--,7.34E-05
14827.5,71.575386,--,6.14E-05
14858,76.29847,--,3.60E-05
14888.5,76.33475,--,4.73E-05
14919,78.92763,--,3.93E-05
14949.5,79.479935,--,3.83E-05
14980.5,76.75822,--,6.99E-05
15010,78.92179,--,6.37E-05
15039.5,80.20033,--,4.93E-05
15070,79.57053,--,5.90E-05
15100.5,72.84063,--,7.15E-05
15131,74.26063,--,6.54E-05
15161.5,73.06109,--,6.13E-05
15192.5,71.44761,--,5.06E-05
15223,78.98354,--,3.53E-05
15253.5,74.6858,--,4.22E-05
15284,77.823135,--,4.07E-05
15314.5,76.46598,--,6.02E-05
15345.5,80.00808,--,5.86E-05
15375,80.61754,--,5.27E-05
15404.5,78.3024,--,6.84E-05
15435,77.404884,--,6.01E-05
15465.5,73.812035,--,5.68E-05
15496,72.664314,--,5.20E-05
15526.5,74.00898,--,5.72E-05
15557.5,72.970566,--,4.93E-05
15588,78.15202,--,3.44E-05
15618.5,70.78503,--,6.16E-05
15649,75.81564,--,5.02E-05
15679.5,78.82981,--,4.84E-05
15710.5,77.051926,--,7.04E-05
15740,81.69927,--,7.39E-05
15769.5,82.033066,--,6.36E-05
15800,77.87347,--,6.31E-05
15830.5,75.52006,--,4.46E-05
15861,74.70957,--,6.72E-05
15891.5,72.67502,--,5.83E-05
15922.5,72.19851,--,5.09E-05
15953,70.90499,--,4.98E-05
15983.5,74.11833,--,4.12E-05
16014,73.01134,--,5.29E-05
16044.5,77.64226,--,5.25E-05
16075.5,76.99435,--,6.36E-05
16105,74.2189,--,7.56E-05
16134.5,74.98137,--,6.23E-05
16165,77.58831,--,5.67E-05
16195.5,78.143776,--,5.41E-05
16226,71.3815,--,7.27E-05
16256.5,70.77669,--,6.62E-05
16287.5,71.03661,--,6.19E-05
16318,73.64517,--,5.19E-05
16348.5,75.925186,--,3.81E-05
16379,77.70104,--,3.97E-05
16409.5,76.38155,--,6.01E-05
16440.5,77.032036,--,5.40E-05
16470,75.42095,--,7.35E-05
16499.5,80.13952,--,6.46E-05
16530,74.86382,--,6.65E-05
16560.5,74.835625,--,5.64E-05
16591,72.95472,--,5.44E-05
16621.5,74.527725,--,5.61E-05
16652.5,71.42538,--,5.79E-05
16683,72.02693,--,5.07E-05
16713.5,71.983635,--,4.37E-05
16744,76.80948,--,4.69E-05
16774.5,77.89083,--,5.38E-05
16805.5,81.14244,--,6.75E-05
16835,81.22079,--,6.23E-05
16864.5,81.531235,--,7.05E-05
16895,75.5408,--,6.19E-05
16925.5,72.58627,--,6.42E-05
16956,73.90696,--,5.49E-05
16986.5,71.21122,--,7.67E-05
17017.5,72.28814,--,5.96E-05
17048,71.45711,--,5.10E-05
17078.5,74.888824,--,5.34E-05
17109,82.53158,--,3.27E-05
17139.5,80.259056,--,4.59E-05
17170.5,78.735466,--,5.46E-05
17200,79.31816,--,7.72E-05
17229.5,77.70224,--,7.04E-05
17260,76.360565,--,5.60E-05
17290.5,76.17321,--,5.47E-05
17321,71.47452,--,7.15E-05
17351.5,74.45207,--,5.79E-05
17382.5,71.81768,--,5.47E-05
17413,73.79719,--,4.09E-05
17443.5,73.16915,--,4.49E-05
17474,75.02406,--,4.75E-05
17504.5,77.33962,--,5.90E-05
17535.5,77.93239,--,5.63E-05
17565,75.82531,--,7.79E-05
17594.5,77.53326,--,6.68E-05
17625,79.95496,--,4.97E-05
17655.5,76.52439,--,4.55E-05
17686,70.9142,--,7.06E-05
17716.5,71.41814,--,6.95E-05
17747.5,70.10696,--,5.63E-05
17778,73.319534,--,4.55E-05
17808.5,73.168335,--,4.36E-05
17839,79.9668,--,3.68E-05
